제공기관명,축제명,개최장소,소재지도로명주소
대구_중구,중구미술협회전,봉산문화회관 전시실,
대구_중구,중구미술협회전,봉산문화회관 전시실,
대구_중구,봉산미술제,봉산문화거리,
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,중구미술협회전,봉산문화회관 전시실,
대구_중구,중구미술협회전,봉산문화회관 전시실,
대구_중구,동성로축제,동성로 야외무대,
대구_중구,동성로축제,동성로 야외무대,
대구_중구,동성로축제,동성로 야외무대,
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,대구화교중화문화축제,종로 화교소학교 및 화교거리,대구광역시 중구 중앙대로79길 31 (종로2가)
대구_중구,동성로축제,동성로 야외무대,
대구_중구,동성로축제,동성로 야외무대,
대구_중구,동성로축제,동성로 야외무대,
대구_중구,동성로축제,동성로 야외무대,
대구_중구,봉산도예전,봉산문화거리,
대구_중구,「제34회 대구약령시 한방문화축제」,약령시(약전골목) 일원,대구광역시 중구 남성로 61 (동성로3가)
대구_중구,동성로축제,동성로 야외무대,
대구_중구,동성로축제,동성로 야외무대,
대구_수성구,천을산 해맞이,천을산 정상,
대구_수성구,상화문학제,비대면/수성문화원,대구광역시 수성구 들안로16길 78
대구_수성구,수성못캠프야,수성못 상화동산,대구광역시 수성구 무학로 112
대구_수성구,수성못 뮤지컬 프린지 페스티벌,수성못 일대,대구광역시 수성구 무학로 112
대구_수성구,수성못 페스티벌,비대면/수성못/수성아트피아,대구광역시 수성구 무학로112(두산동)
대구_수성구,수성빛예술제,수성못 일대,대구광역시 수성구 무학로112(두산동)
대구_서구,가족사랑 아이스축제,이현공원물놀이장,대구광역시 서구 문화로 122
대구_서구,미소&행복 구민축제,구민운동장,대구광역시 서구 당산로 403
대구_서구,달구벌목민관축제,서구 일대,대구광역시 서구 국채보상로 257
대구_서구,달성토성마을축제,달성토성 둘레길,대구광역시 서구 국채보상로 81길 43
대구_북구,해맞이 행사,오봉산 등,
대구_북구,금호강 정월대보름축제,산격대교 하단,
대구_북구,금호강 바람소리길축제,산격대교 하단,
대구_동구,코로나19에 따른 축제 취소,코로나19에 따른 축제 취소,대구광역시 동구 아양로 207
대구_달서구,장미꽃 필(feel)무렵,이곡장미공원,대구광역시 달서구 선원남로 129
대구_남구,제27회 대덕제 대구앞산축제,대구앞산빨래터공원+앞산맛둘레길일대,대구광역시 남구 앞산순환로 351-17
대구_남구,제14회 신천돗자리음악회,신천둔치 중동교남편,대구광역시 남구 봉덕2동
대구_중구,대구국제오페라축제,공연장,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구글로벌게임문화축제 e-fun,동성로,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구국제바디페인팅페스티벌,공원,대구광역시 중구 공평로 88(동인동1가)
대구_중구,생명사랑환경축제-맹꽁이야 놀자,달성습지,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구치맥페스티벌,두류공원,대구광역시 중구 공평로 88(동인동1가)
대구_중구,디지털패션문화페스티벌,공원,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구포크페스티벌,공원,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구컬러풀페스티벌,국채보상로,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구국제뮤지컬페스티벌,공연장,대구광역시 중구 공평로 88(동인동1가)
대구_중구,형형색색 달구벌관등놀이,운동장,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구약령시한방문화축제,약령시장,대구광역시 중구 공평로 88(동인동1가)
대구_서구,달구벌목민관축제,서구 일대,대구광역시 서구 국채보상로 257(평리동)
대구_남구,대덕제 대구앞산축제,앞산,대구광역시 남구 이천로 51(봉덕동)
대구_남구,신천 음악버스킹,신천둔치,대구광역시 남구 이천로 51(봉덕동)
대구_남구,대구할로윈축제,앞산 맛길,대구광역시 남구 이천로 51(봉덕동)
대구_북구,금호강바람소리길축제,금호강 둔치,대구광역시 북구 옥산로 65(침산동)
대구_북구,논두렁밭두렁축제,경북농업기술원,대구광역시 북구 옥산로 65(침산동)
대구_수성구,수성못페스티벌,수성못,대구광역시 수성구 달구벌대로 2450(범어동)
대구_달서구,장미꽃 필 무렵,이곡장미공원,대구광역시 달서구 학산로 45(월성동)
대구_달성군,달성 100대 피아노,사문진 나루터,대구광역시 달성군 논공읍 달성군청로 33
대구_중구,서문시장글로벌대축제,서문시장,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,교동시장한마음축제,교동시장,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,빨간구두이야기,향촌동 수제화골목,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,대구화교중화문화축제,화교거리,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,봉산미술제,봉산문화거리,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,종로맛길축제,종로,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_동구,용암산성 옥샘문화제,불로천,대구광역시 동구 아양로 207(신암동)
대구_동구,팔공산 단풍축제,팔공산 동화지구,대구광역시 동구 아양로 207(신암동)
대구_중구,대구국제재즈축제,공원,대구광역시 중구 공평로 88(동인동1가)
대구_중구,팔공산 산중장터 승시,동화사,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대구생활문화제,동성로,대구광역시 중구 공평로 88(동인동1가)
대구_중구,대봉웨딩거리축제,대봉웨딩거리,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,동성로축제,동성로,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,대구패션주얼리위크,교동,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,대구스트리트모터페스티벌,남산동 자동차골목,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,대구문화재야행,대구근대골목,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,김광석 나의노래 다시부르기,"김광석길, 신천둔치",대구광역시 중구 국채보상로139길 1(동인동2가)
대구_중구,김광석길 페스티벌,김광석길,대구광역시 중구 국채보상로139길 1(동인동2가)
대구_달성군,정월대보름 달맞이문화제,달성보 일원,
대구_달성군,전국민속 소싸움 달성대회,국립대구과학관옆 체육시설부지,
광주_서구,풍암골 신암마을 당산제,풍암 제7어린이공원내 (풍암동1129),
광주_서구,전국 애송시 낭송대회,서구 빛고을 국악전수관 공연장,광주광역시 서구 풍금로 182(금호동)
광주_서구,서창만드리 풍년제,서구 서창동 한옥문화관 일원,광주광역시 서구 서창발산길 10(서창동)
광주_서구,영산강 서창들녁 억새축제,영산강(극락교~서창교 3.5km)일원,광주광역시 서구 서창둑길 377(벽진동)
광주_서구,서구여성합창단 정기 연주회,광주학생교육문화회관,광주광역시 서구 경열로 33(농성동)
광주_북구,용전들노래 가을걷이 한마당,용전동 용전마을 일원,광주광역시 북구 용전마을길 42(용전동)
광주_북구,제21회 용전들노래 정기공연,용전동 용전마을 일원,광주광역시 북구 용전마을길 42(용전동)
광주_동구,추억의 충장축제,"광주 동구 충장로, 금남로, 문화전당, 예술의 거리 일원",광주광역시 동구 서남로 1(동구청)
광주_남구,2019고싸움놀이축제,5.18 민주광장,광주광역시 동구 문화전당로 38
광주_남구,굿모닝 양림,양림동 일원,광주광역시 남구 사직길 49-1
광주_남구,제37회고싸움놀이축제,고싸움놀이테마파크,광주광역시 남구 고싸움로 2
광주_광산구,제2회 비아마을 큰잔치,비아동 공영주차장,광주광역시 광산구 비아중앙로 23-6
광주_광산구,첨단1동 마을축제,쌍암공원,광주광역시 광산구 첨단중앙로182번길 39
광주_광산구,광산우리밀축제,송산유원지,광주광역시 광산구 박호등임로 95
광주_광산구,제5회 광산구 세계음식문화축제,수완호수공원,광주광역시 광산구 장신로82번길 57
광주_동구,추억의충장축제,아시아문화전당 일대,광주광역시 동구 서남로 1
광주_남구,고싸움놀이축제(1차),고싸움놀이테마파크,광주광역시 남구 고싸움로2
광주_남구,고싸움놀이축제(2차),고싸움놀이테마파크,광주광역시 남구 고싸움로 2
광주_서구,서창만드리풍년제,서창한옥문화관 앞 (세동마을 들녘),광주광역시 서구 눌재로 420
광주_남구,광주프린지페스티벌,5·18민주광장 및 국립아시아문화전당 주변,광주광역시 남구 천변좌로338번길 7
광주_남구,광주세계김치축제,서울광장,광주광역시 남구 김치로 60
광주_남구,광주세계김치축제,광주김치타운,광주광역시 남구 김치로 60
광주_남구,광주세계김치축제,광주김치타운,광주광역시 남구 김치로 60
광주_서구,억새생태문화제,극락교 일원,광주광역시 서구 벽진동
광주_동구,세계청년축제,아시아문화전당 일대,광주광역시 동구 금남로 245
광주_남구,굿모닝 양림,양림동및사직공원일원,광주광역시 남구 사직길 49
광주_광산구,신창동 어울림축제,신창동 공방의 거리,광주광역시 광산구 왕버들로 291
광주_광산구,제2회 하남동 도농공 한울타리 어울림축제,경암근린공원,광주광역시 광산구 하남대로54번안길 133
경북_포항시,호미곶한민족해맞이축전,호미곶 해맞이광장 일원,경상북도 포항시 남구 호미곶면 해맞이로 136
경북_포항시,포항국제불빛축제,영일대해수욕장 등 포항시 일원,경상북도 포항시 북구 해안로 95
경북_포항시,포항스틸아트페스티벌,오천예술로 등 포항시 일원,경상북도 포항시 남구 오천읍 문덕리
경북_포항시,포항거리예술축제,송도 송림테마거리 및 해안도로,경상북도 포항시 남구 송도해안길 112번길 3
경북_포항시,장기유배문화축제,"장기유배문화체험관, 장기읍성 등 포항시 일원",경상북도 포항시 남구 장기면 읍내리 127-2
경북_포항시,2021 전국생활문화축제,송도 송림테마거리 및 해안도로,경상북도 포항시 남구 송도해안길 112번길 2
경북_칠곡군,제8회 세계인형음악극축제,칠곡군 교육문화회관 등,경상북도 칠곡군 왜관읍 관문로1길 32
경북_칠곡군,제7회 낙동강세계평화문화 대축전,칠곡보생태공원,
경북_칠곡군,제6회 낙동강세계평화 문화대축전,칠곡군 생태공원,
경북_칠곡군,제7회 칠곡 세계 인형음악극 축제,칠곡군 교육문화회관,경상북도 칠곡군 왜관읍 관문로1길 32
경북_칠곡군,제5회 낙동강세계평화 문화대축전,칠곡군 생태공원,
경북_칠곡군,제6회 칠곡 세계 인형음악극 축제,칠곡군 교육문화회관,경상북도 칠곡군 왜관읍 관문로1길 32
경북_칠곡군,제4회 낙동강세계평화 문화대축전,칠곡보 생태공원,
경북_칠곡군,제5회 칠곡 세계 인형음악극 축제,칠곡군 교육문화회관,경상북도 칠곡군 왜관읍 관문로1길 32
경북_칠곡군,제3회 낙동강세계평화 문화대축전,칠곡보 생태공원,
경북_칠곡군,제4회 칠곡 세계 인형음악극 축제,칠곡군 교육문화회관,경상북도 칠곡군 왜관읍 관문로1길 32
경북_청송군,청송사과축제,청송읍 용전천 변(현비암 일원),
경북_청도군,청도읍성예술제 (코로나19로 인한 2020년 축제 취소),청도읍성일원,경상북도 청도군 화양읍 도주관로 188
경북_청도군,2020청도반시축제 (코로나19로 인한 2020년 축제 취소),청도야외공연장,경상북도 청도군 화양읍 청려로 1846
경북_청도군,2020청도세계코미디아트페스티벌 (코로나19로 인한 2020년 축제 취소),청도야외공연장,경상북도 청도군 화양읍 청려로 1846
경북_의성군,제11회의성세계하늘축제,안계면 위천생태하천,
경북_의성군,제4회의성슈퍼푸드마늘축제,의성군청 및 읍내 시가지 일원,경상북도 의성군 의성읍 군청길 31
경북_울진군,죽변항 수산물 축제,죽변항 일원,경상북도 울진군 죽변면 죽변항길 124
경북_울진군,울진대게와 붉은대게 축제,후포항 왕돌초광장 일원,경상북도 울진군 후포면 울진대게로 236-3
경북_울진군,울진금강송 송이 축제,울진 엑스포 공원,경상북도 울진군 근남면 엑스포로 25
경북_예천군,제3회 예천국제스마트폰영화제,"문화회관, 메가박스",경상북도 예천군 호명면 새움3로 16
경북_영천시,영천문화예술제,영천강변공원 일원,
경북_영천시,영천보현산별빛축제,보현산천문과학관 일원,경상북도 영천시 화북면 별빛로 681-32
경북_영천시,영천한약축제,영천한의마을(예정),
경북_영주시,영주 한국선비문화축제,영주시 선비촌 일원,경상북도 영주시 순흥면 소백로 2796
경북_영주시,영주 소백산철쭉제,영주시 소백산 일원,경상북도 영주시 풍기읍 죽령로 1720번길 76
경북_영주시,영주 무섬외나무다리축제,영주시 무섬마을일원,경상북도 영주시 문수면 무섬로 238-2
경북_영주시,경북영주 풍기인삼축제,풍기읍 남원천 일원,
경북_영주시,영주 사과축제,영주시 서천둔치 일원,
경북_안동시,안동국제탈춤축제,"안동탈춤공원, 시내일원, 하회마을 외",경상북도 안동시 육사로 239(운흥동)
경북_성주군,성주생명문화축제 성주참외페스티벌,성주군 성주읍 성밖숲 일원,경상북도 성주군 성주읍 성밖숲길 30
경북_상주시,함창명주페스티벌,명주테마공원,경상북도 상주시 함창읍 무운로 1593
경북_상주시,오감만족힐링페스티벌,경천섬 일원,경상북도 상주시 상산로 223
경북_봉화군,봉화은어축제,봉화읍 내성천 일원,
경북_문경시,문경약돌한우축제,문경새재도립공원일원,경상북도 문경시 문경읍 새재로932
경북_문경시,문경오미자축제,문경동로초등학교일원,경상북도 문경시 동로면 노은2길 4
경북_문경시,문경사과축제,문경새재도립공원일원,경상북도 문경시 문경읍 새재로932
경북_문경시,문경찻사발축제,문경새재 오픈세트장,경상북도 문경시 문경읍 문경대로 2416
경북_김천시,김천국제가족연극제,김천문화예술회관,경상북도 김천시 영남대로 1321
경북_김천시,김천예술제,김천시 일원,경상북도 김천시 남산동 3-14
경북_김천시,정월대보름달맞이축제,직지천 고수부지,경상북도 김천시 남산동 3-1
경북_김천시,김천자두포도축제,김천시종합스포츠타운 및 체험농장,경상북도 김천시 운동장길 1
경북_구미시,구미음악제,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미전국가요제,구미시,경상북도 구미시 금오산로 218
경북_구미시,대한민국청소년트롯가요제,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미아시아연극제,구미시,경상북도 구미시 금오시장로 4
경북_구미시,구미전국사진공모전,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미전국청소년국악경연대회,구미시,경상북도 구미시 인동가산로 392
경북_구미시,무을생태고을버섯축제,구미시,경상북도 구미시 무을면 상무로 981
경북_구미시,장천코스모스축제,구미시,경상북도 구미시 장천면 강동로 184
경북_구미시,원평방천축제,구미시,경상북도 구미시 구미중앙로 24
경북_구미시,지산샛강문화축제,구미시,경상북도 구미시 선산대로 105
경북_구미시,비산나루터문화축제,구미시,경상북도 구미시 비산로 4
경북_구미시,인동도시숲문화축제,구미시,경상북도 구미시 인동15길 42
경북_구미시,원평공원 성탄트리탑 점등식,구미시,경상북도 구미시 형곡로 242
경북_구미시,구미전국전통연희축제,구미시,경상북도 구미시 구미대로 402-1
경북_구미시,구미동화이야기축제,구미시,경상북도 구미시 송정대로 121-11
경북_구미시,무을농악축제,구미시,경상북도 구미시 무을면 상무로 1207
경북_구미시,해평임도걷기축제,구미시,경상북도 구미시 해평면 강동로 1672
경북_구미시,산동의우위령문화축제,구미시,경상북도 구미시 산동읍 강동로 1038-5
경북_구미시,구미청소년연극제,구미시,경상북도 구미시 금오시장로 4
경북_구미시,금오예술제,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미문화예술동아리페스티벌,구미시,경상북도 구미시 금오산로 218
경북_구미시,찾아가는 음악회,구미시,경상북도 구미시 금오산로 218
경북_구미시,한여름밤의 국악산책,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미학생미술서예실기공모전,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미아트페어,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미문학예술공모전,구미시,경상북도 구미시 금오산로 218
경북_구미시,구미전국농악경연대잔치,구미시,경상북도 구미시 박정희로 155
경북_구미시,대한민국예술축전,구미시,서울특별시 양천구 목동서로 225
경북_고령군,2016 대가야체험축제,"대가야박물관, 대가야역사테마관광지, 대가야문화누리, 관내 일원",경상북도 고령군 대가야읍 대가야로 1216
경북_경주시,제48회 신라문화제,"경주 황성공원 일대, 시가지 일원",경상북도 경주시 용담로 79-48(황성동)
경북_경산시,경산자인단오제,경산시 자인면 계정숲,경상북도 경산시 자인면 계정길 68
경북_경산시,경산갓바위소원성취축제,갓바위공영주차장,경상북도 경산시 와촌면 갓바위로 613
경남_합천군,합천벚꽃마라톤대회,백리벚꽃길 코스,경상남도 합천군 대병면 합천호수로 197
경남_합천군,황매산 철쭉제,황매산군립공원,경상남도 합천군 가회면 황매산공원길 4
경남_합천군,합천바캉스축제,정양레포츠공원,경상남도 합천군 대양면 동부로 39-13
경남_합천군,합천기록문화축제,대장경테마파크,경상남도 합천군 가야면 가야산로 1160
경남_함양군,2021함양산삼항노화엑스포,"상림공원(제1행사장), 대봉산휴양밸리(제2행사장)",
경남_함안군,제28회 함안낙화놀이,무진정,경상남도 함안군 함안면 괴산4길 25
경남_함안군,무술년 삼칠민속줄다리기,칠원읍사무소 사거리,경상남도 함안군 칠원읍 원서로 4
경남_함안군,제32회 함안아라문화제,"함안공설운동장, 함주공원 일원",경상남도 함안군 가야읍 함안대로 619
경남_하동군,악양대봉감축제,하동군 악양면 평사리 일원,경상남도 하동군 악양면 섬진강대로 3145-2
경남_하동군,하동북천꽃양귀비축제,하동군 북천면 꽃단지 일원,경상남도 하동군 북천면 경서대로 2253-21
경남_하동군,토지문학제,하동군 악양면 최참판댁 일원,경상남도 하동군 악양면 평사리길 35
경남_하동군,북천코스모스메밀꽃축제,하동군 북천면 꽃단지 일원,경상남도 하동군 북천면 경서대로 2253-21
경남_하동군,화개장터벚꽃축제,하동군 화개면 영호남화합다목적광장 일원,경상남도 하동군 화개면 쌍계로 58
경남_하동군,알프스하동섬진강재첩축제,하동군 하동읍 송림공원일원,경상남도 하동군 하동읍 섬진강대로 2107-8
경남_하동군,하동야생차문화축제,하동군 화개면 악양면 일원,경상남도 하동군 화개면 쌍계로 571-25
경남_통영시,2021 욕지 섬 문화축제,욕지면 동항(불곡)물량장 일원,경상남도 통영시 욕지면 욕지일주로 77
경남_통영시,2021 사량도 옥녀봉 등반축제,사량면 진촌물량장 일원,경상남도 통영시 사량면 상도일주로 1580-13
경남_통영시,2021 통영한산대첩축제,통영 삼도수군통제영 및 통영시 일원,경상남도 통영시 도남로 317
경남_통영시,2021 한산도 바다체험 축제,한산면 일원,경상남도 통영시 한산면 한산일주로 844
경남_창원시,창원진동불꽃낙화축제,창원진동면 광암항,경상남도 창원시 마산합포구 진동면 광암해안길16-1
경남_창원시,야철제,성산패총,경상남도 창원시 성산구 성산패총로 137
경남_창원시,마산만날제,만날공원,
경남_창원시,남산상봉제,남산공원,경상남도 창원시 의창구 팔용로 494-37
경남_창원시,진해군항제,중원로터리 및 진해구 일원,
경남_창원시,진해군악의장페스티벌,진해공설운동장,경상남도 창원시 진해구 충무로 43(도만동)
경남_창원시,마산가고파국화축제,마산어시장 장어거리 앞 및 창동?오동동 일원,
경남_창원시,개항제례,창원시립 마산음악관 야외,경상남도 창원시 마산합포구 수산2길 35
경남_창녕군,제34회 비사벌문화제,창녕읍 일원,경상남도 창녕군 창녕읍 학천길 13
경남_창녕군,제11회 우포늪 생명길 걷기대회,우포늪 일원,경상남도 창녕군 창녕읍 당산길 9
경남_진주시,진주남강유등축제,진주성 및 진주남강일원,경상남도 진주시 강남로 291번길 10
경남_진주시,개천예술제,진주시 일원,경상남도 진주시 강남로 215(칠암동) 문화예술회관 6층
경남_진주시,코리아드라마페스티벌,"경남문화예술회관, 장대동 남강둔치 일원",경상남도 진주시 신안로 104(신안동) 원불교 건물 3층
경남_진주시,진주논개제,진주성 일원,경상남도 진주시 진양호로 476
경남_의령군,홍의장군축제,의령읍 일원,경상남도 의령군 의령읍 의병로8길 44
경남_의령군,한우산 철쭉제,궁류면 벽계리 한우산 정상,
경남_양산시,양산삽량문화축전,양산천둔치일원,경상남도 양산시 중앙로 39-1
경남_양산시,원동매화축제,"원동교 특설무대, 쌍포매실다목적광장",경상남도 양산시 원동면 원동로 2220
경남_양산시,양산웅상회야제,웅상체육공원,경상남도 양산시 배움터길60-19
경남_양산시,배내골고로쇠축제,배내골홍보관,경상남도 양산시 원동면 배내로 431
경남_양산시,원동청정미나리축제,함포마을일원,경상남도 양산시 원동면 원동로 1708
경남_양산시,배내골사과축제,양산배내골 홍보관,경상남도 양산시 원동면 배내로 431
경남_산청군,미정,미정,경상남도 산청군 산청읍 산엔청로1
경남_사천시,와룡문화제,사천시청 노을광장 일원,경상남도 사천시 용현면 시청로 77
경남_밀양시,밀양공연예술축제,밀양아리나,경상남도 밀양시 부북면 창밀로 3097-16
경남_남해군,상주해돋이&물메기축제,상주은모래비치,
경남_남해군,가천다랭이마을해맞이행사,다랭이마을,경상남도 남해군 남면 남면로 702 공중화장실 및 주차장
경남_남해군,독일마을 맥주축제,삼동면 독일마을,경상남도 남해군 삼동면 독일로 92
경남_남해군,상주은모래비치 썸머페스티벌,상주은모래비치,
경남_김해시,김해분청도자기축제,진례면 김해분청도자박물관 일원,경상남도 김해시 진례면 진례로 275-35
경남_고성군,당항포대첩축제,당항포관광지,경상남도 고성군 회화면 당항만로 1116
경남_거창군,거창한마당축제,"스포츠파크, 시내 거리",경상남도 거창군 거창읍 심소정길 39-36
경남_거창군,제50회 아림예술제,거창스포츠파크 일원,경상남도 거창군 거창읍 심소정길 39-36
경남_거창군,제9회 거창크리스마스트리문화축제,거창로터리 일원,경상남도 거창군 거창읍 중앙로 103
경남_거창군,부처님오신날 연등축제,거창로터리 일원,
경남_거창군,제21회 거창예총제,거창문화센터 공연장,경상남도 거창군 거창읍 수남로 2181
경남_거창군,제14회 거창 단오제,복합문화단지 야외공연장,경상남도 거창군 거창읍 수남로 2193-40
경남_거창군,제16회 거창전국 한시백일장대회,거창문화원 공연장,경상남도 거창군 거창읍 수남로 2193-40
경남_거제시,산방산삼월삼짇날축제,산방산 임도,
경남_거제시,대금산진달래축제,대금산 중턱,
경남_거제시,양지암축제,양지암공원,
경남_거제시,거제맹종대나무축제,거제맹종죽테마파크,
경남_거제시,거제 옥포대첩 축제,옥포대첩기념공원/ 옥포동 일원,
경남_거제시,남부면 수국축제,매물도 여객선 주차장,
경남_거제시,바다로 세계로,거제시 일원,경상남도 거제시 계룡로 125
경남_거제시,거제맥주축제,장승포 수변공원,
경남_거제시,거제학동몽돌해변 불꽃축제,학동흑진주몽돌해변,
경남_거제시,거제 섬꽃축제,거제시 농업개발원,경상남도 거제시 거제면 거제남서로 3577
경남_거제시,거제 대구수산물 축제,외포항 일원(2020년 온라인 개최),
경북_울릉도,울릉해변가요제,저동항,
경북_울릉도,우산문화제,도동항,
경북_울릉도,오징어축제,저동항,
경북_울릉도,회당문화재,도동항,
경북_울릉도,민속그네뛰기,사동 자생식물원,경상북도 울릉군 울릉읍 간령길 83-18
경북_울릉도,달맞이축제,울릉예술문화체험장(구.장흥초등학교),경상북도 울릉군 울릉읍 옥천길 8
경북_울릉도,태하성하신당제,서면 태하 성하신당,경상북도 울릉군 서면 태하길 154
경북_영양군,제15회 영양산나물축제,영양군청 일원,경상북도 영양군 영양읍 군청길 37
경북_영양군,2020 영양고추 H.O.T Festival,서울광장,서울특별시 중구 세종대로 110
경북_영덕군,해맞이축제,영덕삼사해상공원,
경북_영덕군,영덕대게축제,경상북도 영덕군 강구항 해파랑공원,
경북_영덕군,영덕황금은어축제,오십천 둔치 일원,
경북_영덕군,영덕물가자미축제,축산항 일원,
경북_군위군,김수환추기경 사랑과 나눔 문화축전,삼국유사교육문화회관,경상북도 군위군 군위읍 군청로 200
